Gateway combo ServerSocket
Gateway combo Stream
Stable Library
=========================================
Native lib Version = RXTX-2.1-7
Java lib Version   = RXTX-2.1-7
1
2
3 FE
4 binary OZV
3 2A
3 6A
3 62
3 02
3 11
3 B3
3 26
3 28
3 01
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 8D
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 B4
3 26
3 28
3 02
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 54
3 06
3 BC
3 55
3 06
3 B6
3 68
3 07
3 B4
3 52
3 06
3 B2
3 53
3 06
3 A9
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 C6
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 B7
3 26
3 28
3 03
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 54
3 06
3 BC
3 55
3 06
3 B7
3 68
3 07
3 B5
3 52
3 06
3 B3
3 53
3 06
3 A9
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 C5
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 AE
3 26
3 28
3 04
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 54
3 06
3 BC
3 55
3 06
3 B9
3 68
3 07
3 B6
3 52
3 06
3 B4
3 53
3 06
3 AC
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 D4
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 AB
3 26
3 28
3 05
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 54
3 06
3 BC
3 55
3 06
3 B9
3 68
3 07
3 B5
3 52
3 06
3 B4
3 53
3 06
3 AC
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 D3
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 B2
3 26
3 28
3 06
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 54
3 06
3 BC
3 55
3 06
3 BA
3 68
3 07
3 B5
3 52
3 06
3 B4
3 53
3 06
3 AC
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 CA
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 AF
3 26
3 28
3 07
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BB
3 54
3 06
3 BB
3 52
3 06
3 B5
3 68
3 07
3 B3
3 53
3 06
3 AD
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 D6
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 B1
3 26
3 28
3 08
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BC
3 54
3 06
3 BB
3 52
3 06
3 B5
3 68
3 07
3 B1
3 53
3 06
3 AE
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 C1
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 AE
3 26
3 28
3 09
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BC
3 54
3 06
3 BB
3 52
3 06
3 B5
3 68
3 07
3 AF
3 53
3 06
3 AD
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 C2
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 B3
3 26
3 28
3 0A
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BC
3 54
3 06
3 BA
3 52
3 06
3 B5
3 53
3 06
3 AF
3 68
3 07
3 AD
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 DD
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 AC
3 26
3 28
3 0B
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BD
3 54
3 06
3 BA
3 52
3 06
3 B5
3 53
3 06
3 B0
3 68
3 07
3 AB
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 DB
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 B1
3 26
3 28
3 0C
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BD
3 54
3 06
3 B9
3 52
3 06
3 B5
3 53
3 06
3 B0
3 68
3 07
3 AA
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 C3
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 A7
3 26
3 28
3 0D
1
2
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BD
3 54
3 06
3 B9
3 52
3 06
3 B4
3 53
3 06
3 B2
3 68
3 07
3 AA
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 D7
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 AA
3 26
3 28
3 0E
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BE
3 54
3 06
3 B9
3 52
3 06
3 B4
3 53
3 06
3 B3
3 68
3 07
3 A9
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 D8
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 AB
3 26
3 28
3 0F
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BE
3 54
3 06
3 B8
3 52
3 06
3 B3
3 53
3 06
3 B2
3 68
3 07
3 AB
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 DD
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 B6
3 26
3 28
3 10
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BE
3 54
3 06
3 B9
3 53
3 06
3 B2
3 52
3 06
3 B2
3 68
3 07
3 AC
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 D8
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 B2
3 26
3 28
3 11
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BE
3 54
3 06
3 B9
3 53
3 06
3 B2
3 52
3 06
3 B2
3 68
3 07
3 AF
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 DE
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 B2
3 26
3 28
3 12
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BD
3 54
3 06
3 B9
3 53
3 06
3 B2
3 68
3 07
3 B1
3 52
3 06
3 B1
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 C3
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 AD
3 26
3 28
3 13
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BC
3 54
3 06
3 B9
3 68
3 07
3 B3
3 53
3 06
3 B2
3 52
3 06
3 B1
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 DE
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 A8
3 26
3 28
3 14
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BC
3 54
3 06
3 B9
3 68
3 07
3 B4
3 53
3 06
3 B3
3 52
3 06
3 B1
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 DA
3 FFFFFFFF
6 end serialEvent
1
2
3 FE
3 2A
3 6A
3 62
3 02
3 11
3 AF
3 26
3 28
3 15
3 80
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 00
3 05
3 55
3 06
3 BD
3 54
3 06
3 B9
3 53
3 06
3 B3
3 52
3 06
3 B2
3 68
3 07
3 B1
3 FE
3 FF
3 81
3 FE
3 FF
3 81
3 DB
3 FFFFFFFF
6 end serialEvent
